2026-06-13 12:00:44.304695,284,18,85,POOR,YES
2026-06-13 12:00:47.319909,273,37,63,POOR,YES
2026-06-13 12:00:50.336596,306,32,69,POOR,YES
2026-06-13 12:00:53.347921,399,26,63,HAZARDOUS,YES
2026-06-13 12:00:56.367192,450,37,37,HAZARDOUS,YES
2026-06-13 12:00:59.375465,388,33,44,HAZARDOUS,YES
2026-06-13 12:01:02.393626,333,40,75,POOR,YES
2026-06-13 12:01:05.409970,333,34,52,POOR,YES
2026-06-13 12:01:08.422028,114,29,30,MODERATE,NO
2026-06-13 12:01:11.434155,334,22,70,POOR,YES
2026-06-13 12:01:14.438429,103,35,51,MODERATE,NO
2026-06-13 12:01:17.457594,345,28,34,POOR,YES
2026-06-13 12:01:20.466863,438,33,74,HAZARDOUS,YES
2026-06-13 12:01:23.483857,231,32,82,POOR,YES
2026-06-13 12:01:26.495048,485,34,40,HAZARDOUS,YES
2026-06-13 12:01:29.506512,282,40,46,POOR,YES
2026-06-13 12:01:32.521497,281,24,32,POOR,YES
2026-06-13 12:01:35.539495,500,20,74,HAZARDOUS,YES
2026-06-13 12:01:38.555732,177,37,48,MODERATE,NO
2026-06-13 12:01:41.562780,123,26,31,MODERATE,NO
2026-06-13 12:01:44.572725,82,18,55,GOOD,NO
2026-06-13 12:01:47.576820,269,27,67,POOR,YES
2026-06-13 12:01:50.587054,472,32,35,HAZARDOUS,YES
2026-06-13 12:01:53.595179,190,20,76,MODERATE,NO
2026-06-13 12:01:56.605358,415,38,65,HAZARDOUS,YES
2026-06-13 12:01:59.623449,167,38,77,MODERATE,NO
2026-06-13 12:02:02.641509,471,24,51,HAZARDOUS,YES
2026-06-13 12:02:05.651525,185,23,52,MODERATE,NO
2026-06-13 12:02:08.669851,212,35,66,POOR,YES
2026-06-13 12:02:11.682040,328,35,37,POOR,YES
2026-06-13 12:02:14.686414,275,40,46,POOR,YES
2026-06-13 12:02:17.695409,303,21,82,POOR,YES
2026-06-13 12:02:20.705580,234,32,73,POOR,YES
2026-06-13 12:02:23.723580,101,37,87,MODERATE,NO
2026-06-13 12:02:26.737743,308,27,89,POOR,YES
2026-06-13 12:02:29.753834,247,32,53,POOR,YES
2026-06-13 12:02:32.773007,281,25,80,POOR,YES
2026-06-13 12:02:35.777244,263,24,52,POOR,YES
2026-06-13 12:02:38.817367,396,25,88,HAZARDOUS,YES
2026-06-13 12:02:41.825608,161,36,58,MODERATE,NO
2026-06-13 12:02:44.835864,266,39,37,POOR,YES
2026-06-13 12:02:47.848119,161,32,67,MODERATE,NO
2026-06-13 12:02:50.862443,213,24,88,POOR,YES
2026-06-13 12:02:53.875577,294,34,71,POOR,YES
2026-06-13 12:02:56.885678,259,38,56,POOR,YES
2026-06-13 12:02:59.895854,105,40,64,MODERATE,NO
2026-06-13 12:03:02.901044,387,38,80,HAZARDOUS,YES
2026-06-13 12:03:05.917274,281,21,46,POOR,YES
2026-06-13 12:03:08.928384,193,34,32,MODERATE,NO
2026-06-13 12:03:11.938700,220,34,35,POOR,YES
2026-06-13 12:03:14.944761,343,32,81,POOR,YES
2026-06-13 12:03:17.953075,61,33,45,GOOD,NO
2026-06-13 12:03:20.964157,435,32,81,HAZARDOUS,YES
2026-06-13 12:03:23.970157,54,40,65,GOOD,NO
2026-06-13 12:03:26.974618,429,36,71,HAZARDOUS,YES
2026-06-13 12:03:29.992636,413,21,45,HAZARDOUS,YES
2026-06-13 12:03:33.014718,265,26,61,POOR,YES
2026-06-13 12:03:36.032916,167,27,61,MODERATE,NO
2026-06-13 12:03:39.040037,226,23,83,POOR,YES
2026-06-13 12:03:42.046128,259,34,54,POOR,YES
2026-06-13 12:03:45.054137,255,35,66,POOR,YES
2026-06-13 12:03:48.070339,274,24,83,POOR,YES
2026-06-13 12:03:51.082587,251,33,38,POOR,YES
2026-06-13 12:03:54.096676,283,20,40,POOR,YES
2026-06-13 12:03:57.108794,59,34,54,GOOD,NO
2026-06-13 12:04:00.122063,459,38,55,HAZARDOUS,YES
2026-06-13 12:04:03.142067,295,40,37,POOR,YES
2026-06-13 12:04:06.148127,170,35,68,MODERATE,NO
2026-06-13 12:04:09.166060,124,20,47,MODERATE,NO
2026-06-13 12:04:12.179121,234,27,55,POOR,YES
2026-06-13 12:04:15.190668,188,27,51,MODERATE,NO
2026-06-13 12:04:18.200662,80,39,60,GOOD,NO
2026-06-13 12:04:21.215948,205,25,62,POOR,YES
2026-06-13 12:04:24.221947,165,29,37,MODERATE,NO
2026-06-13 12:04:27.230028,243,40,51,POOR,YES
2026-06-13 12:04:30.242230,95,29,58,GOOD,NO
2026-06-13 12:04:33.248180,422,25,59,HAZARDOUS,YES
2026-06-13 12:04:36.264288,301,32,79,POOR,YES
2026-06-13 12:04:39.272435,377,32,63,HAZARDOUS,YES
2026-06-13 12:04:42.278729,340,30,61,POOR,YES
2026-06-13 12:04:45.296857,344,40,70,POOR,YES
2026-06-13 12:04:48.313943,316,27,83,POOR,YES
2026-06-13 12:04:51.330880,308,34,41,POOR,YES
2026-06-13 12:04:54.344039,442,39,33,HAZARDOUS,YES
2026-06-13 12:04:57.355358,456,36,79,HAZARDOUS,YES
2026-06-13 12:05:00.367468,323,30,88,POOR,YES
2026-06-13 12:05:03.383559,447,28,49,HAZARDOUS,YES
2026-06-13 12:05:06.389895,164,29,85,MODERATE,NO
2026-06-13 12:05:09.395843,285,35,71,POOR,YES
2026-06-13 12:05:12.402030,249,35,54,POOR,YES
2026-06-13 12:05:15.414088,392,27,35,HAZARDOUS,YES
2026-06-13 12:05:18.436125,306,32,54,POOR,YES
2026-06-13 12:05:21.440208,80,23,32,GOOD,NO
2026-06-13 12:05:24.446297,490,22,83,HAZARDOUS,YES
2026-06-13 12:05:27.453443,316,21,65,POOR,YES
2026-06-13 12:05:30.471479,341,30,83,POOR,YES
2026-06-13 12:05:33.483567,493,40,67,HAZARDOUS,YES
2026-06-13 12:05:36.492603,430,21,43,HAZARDOUS,YES
2026-06-13 12:05:39.512046,358,36,52,HAZARDOUS,YES
2026-06-13 12:05:42.518044,477,36,39,HAZARDOUS,YES
2026-06-13 12:05:45.529184,152,31,50,MODERATE,NO
2026-06-13 12:05:48.545319,454,28,46,HAZARDOUS,YES
2026-06-13 12:05:51.561405,153,19,69,MODERATE,NO
2026-06-13 12:05:54.578421,102,18,74,MODERATE,NO
2026-06-13 12:05:57.582463,120,19,30,MODERATE,NO
2026-06-13 12:06:00.588574,194,36,80,MODERATE,NO
2026-06-13 12:06:03.605862,179,20,54,MODERATE,NO
2026-06-13 12:06:06.621320,53,19,83,GOOD,NO
2026-06-13 12:06:09.639352,323,25,58,POOR,YES
2026-06-13 12:06:12.657524,91,22,73,GOOD,NO
2026-06-13 12:06:15.665700,141,31,44,MODERATE,NO
2026-06-13 12:06:18.675844,464,37,30,HAZARDOUS,YES
2026-06-13 12:06:21.680021,98,21,74,GOOD,NO
2026-06-13 12:06:24.687967,479,19,50,HAZARDOUS,YES
2026-06-13 12:06:27.702566,190,40,82,MODERATE,NO
2026-06-13 12:06:30.708316,312,18,72,POOR,YES
2026-06-13 12:06:33.716623,200,20,49,POOR,YES
2026-06-13 12:06:36.720778,349,21,34,POOR,YES
2026-06-13 12:06:39.732015,202,38,40,POOR,YES
2026-06-13 12:06:42.746653,359,31,89,HAZARDOUS,YES
2026-06-13 12:06:45.758962,358,21,69,HAZARDOUS,YES
2026-06-13 12:06:48.767558,495,40,52,HAZARDOUS,YES
2026-06-13 12:06:51.775645,348,27,60,POOR,YES
2026-06-13 12:06:54.807826,228,23,52,POOR,YES
2026-06-13 12:06:57.905821,396,22,43,HAZARDOUS,YES
2026-06-13 12:07:00.917129,419,35,64,HAZARDOUS,YES
2026-06-13 12:07:03.935134,171,34,52,MODERATE,NO
2026-06-13 12:07:06.941888,100,31,63,MODERATE,NO
2026-06-13 12:07:09.961835,100,24,40,MODERATE,NO
2026-06-13 12:07:12.982824,346,33,49,POOR,YES
2026-06-13 12:07:16.016019,105,21,59,MODERATE,NO
2026-06-13 12:07:19.034199,478,30,41,HAZARDOUS,YES
2026-06-13 12:07:22.046647,114,30,57,MODERATE,NO
2026-06-13 12:07:25.054168,314,29,86,POOR,YES
2026-06-13 12:07:28.070352,358,18,50,HAZARDOUS,YES
2026-06-13 12:07:31.078679,417,34,37,HAZARDOUS,YES
2026-06-13 12:07:34.094911,81,31,72,GOOD,NO
2026-06-13 12:07:37.115392,250,36,43,POOR,YES
2026-06-13 12:07:40.128488,331,23,64,POOR,YES
2026-06-13 12:07:43.149484,405,39,54,HAZARDOUS,YES
2026-06-13 12:07:46.167725,219,29,90,POOR,YES
2026-06-13 12:07:49.184081,259,24,82,POOR,YES
2026-06-13 12:07:52.190290,376,31,41,HAZARDOUS,YES
2026-06-13 12:07:55.202597,268,22,65,POOR,YES
2026-06-13 12:07:58.214632,71,40,34,GOOD,NO
2026-06-13 12:08:01.226672,273,18,59,POOR,YES
2026-06-13 12:08:04.233872,295,31,86,POOR,YES
2026-06-13 12:08:07.242037,473,26,32,HAZARDOUS,YES
2026-06-13 12:08:10.250378,248,19,75,POOR,YES
2026-06-13 12:08:13.260668,130,28,38,MODERATE,NO
2026-06-13 12:08:16.386726,307,40,36,POOR,YES
2026-06-13 12:08:19.435923,178,36,65,MODERATE,NO
2026-06-13 12:08:22.449096,156,26,47,MODERATE,NO
2026-06-13 12:08:25.458185,60,23,49,GOOD,NO
2026-06-13 12:08:28.470184,63,34,54,GOOD,NO
2026-06-13 12:08:31.488185,242,25,90,POOR,YES
2026-06-13 12:08:34.503186,344,24,83,POOR,YES
2026-06-13 12:08:37.525208,386,20,79,HAZARDOUS,YES
2026-06-13 12:08:40.557190,472,37,61,HAZARDOUS,YES
2026-06-13 12:08:43.593187,396,40,53,HAZARDOUS,YES
2026-06-13 12:08:46.610353,153,40,72,MODERATE,NO
2026-06-13 12:08:49.620911,404,18,43,HAZARDOUS,YES
2026-06-13 12:08:52.635948,345,18,68,POOR,YES
2026-06-13 12:08:55.651099,177,26,70,MODERATE,NO
2026-06-13 12:08:58.690288,466,29,57,HAZARDOUS,YES
2026-06-13 12:09:01.697486,346,24,63,POOR,YES
2026-06-13 12:09:04.714573,323,26,69,POOR,YES
2026-06-13 12:09:07.736682,309,29,53,POOR,YES
2026-06-13 12:09:10.745111,480,27,67,HAZARDOUS,YES
2026-06-13 12:09:13.764701,379,22,89,HAZARDOUS,YES
2026-06-13 12:09:16.779889,427,35,61,HAZARDOUS,YES
2026-06-13 12:09:19.797895,193,36,47,MODERATE,NO
2026-06-13 12:09:22.815159,61,34,53,GOOD,NO
2026-06-13 12:09:25.833543,179,33,56,MODERATE,NO
2026-06-13 12:09:28.843633,114,37,65,MODERATE,NO
2026-06-13 12:09:31.852624,123,38,34,MODERATE,NO
2026-06-13 12:09:34.866618,164,22,67,MODERATE,NO
2026-06-13 12:09:37.880135,195,18,86,MODERATE,NO
2026-06-13 12:09:40.902512,223,38,66,POOR,YES
2026-06-13 12:09:43.912875,175,36,39,MODERATE,NO
2026-06-13 12:09:46.969300,298,19,80,POOR,YES
2026-06-13 12:09:49.977540,470,22,74,HAZARDOUS,YES
2026-06-13 12:09:53.005727,133,26,73,MODERATE,NO
2026-06-13 12:09:56.152294,463,37,43,HAZARDOUS,YES
2026-06-13 12:09:59.164658,154,27,73,MODERATE,NO
2026-06-13 12:10:02.172822,396,33,31,HAZARDOUS,YES
2026-06-13 12:10:05.180050,132,35,82,MODERATE,NO
2026-06-13 12:10:08.188525,329,39,41,POOR,YES
2026-06-13 12:10:11.194433,329,33,88,POOR,YES
2026-06-13 12:10:14.216554,356,28,87,HAZARDOUS,YES
2026-06-13 12:10:17.230855,287,26,79,POOR,YES
2026-06-13 12:10:20.253232,395,30,74,HAZARDOUS,YES
2026-06-13 12:10:23.262255,288,32,37,POOR,YES
2026-06-13 12:10:26.280403,342,37,35,POOR,YES
2026-06-13 12:10:29.300982,57,18,67,GOOD,NO
2026-06-13 12:10:32.315405,486,24,55,HAZARDOUS,YES
2026-06-13 12:10:35.334007,485,28,83,HAZARDOUS,YES
2026-06-13 12:10:38.352086,341,25,50,POOR,YES
2026-06-13 12:10:41.365260,325,21,45,POOR,YES
2026-06-13 12:10:44.390257,134,38,34,MODERATE,NO
2026-06-13 12:10:47.395931,489,40,67,HAZARDOUS,YES
2026-06-13 12:10:50.404039,324,21,30,POOR,YES
2026-06-13 12:10:53.416350,411,32,73,HAZARDOUS,YES
2026-06-13 12:10:56.425383,395,23,81,HAZARDOUS,YES
2026-06-13 12:10:59.438705,325,26,81,POOR,YES
2026-06-13 12:11:02.461788,301,18,40,POOR,YES
2026-06-13 12:11:05.483793,397,20,48,HAZARDOUS,YES
2026-06-13 12:11:08.489787,87,19,52,GOOD,NO
2026-06-13 12:11:11.549786,381,27,59,HAZARDOUS,YES
2026-06-13 12:11:14.734053,123,30,88,MODERATE,NO
2026-06-13 12:11:17.750465,121,26,77,MODERATE,NO
2026-06-13 12:11:20.770540,448,19,86,HAZARDOUS,YES
2026-06-13 12:11:23.797747,107,38,34,MODERATE,NO
2026-06-13 12:11:26.806960,427,39,62,HAZARDOUS,YES
2026-06-13 12:11:29.824423,237,37,54,POOR,YES
2026-06-13 12:11:32.845427,241,20,77,POOR,YES
2026-06-13 12:11:35.870426,436,28,73,HAZARDOUS,YES
2026-06-13 12:11:38.887733,78,21,78,GOOD,NO
2026-06-13 12:11:41.896323,63,23,56,GOOD,NO
2026-06-13 12:11:44.912869,162,39,58,MODERATE,NO
2026-06-13 12:11:47.917771,130,27,70,MODERATE,NO
2026-06-13 12:11:50.933067,338,23,68,POOR,YES
2026-06-13 12:11:53.961071,379,20,50,HAZARDOUS,YES
2026-06-13 12:11:56.973072,317,39,53,POOR,YES
2026-06-13 12:11:59.983161,324,26,86,POOR,YES
2026-06-13 12:12:02.994220,184,38,47,MODERATE,NO
2026-06-13 12:12:06.000496,60,24,65,GOOD,NO
2026-06-13 12:12:09.016576,314,21,59,POOR,YES
2026-06-13 12:12:12.038665,89,20,59,GOOD,NO
2026-06-13 12:12:15.063069,357,32,40,HAZARDOUS,YES
2026-06-13 12:12:18.072226,280,39,34,POOR,YES
2026-06-13 12:12:21.081427,135,23,54,MODERATE,NO
2026-06-13 12:12:24.097559,333,27,74,POOR,YES
2026-06-13 12:12:27.148553,81,29,55,GOOD,NO
2026-06-13 12:12:30.194641,270,38,70,POOR,YES
2026-06-13 12:12:33.217725,53,21,86,GOOD,NO
2026-06-13 12:12:36.227989,62,24,62,GOOD,NO
2026-06-13 12:12:39.238219,448,38,64,HAZARDOUS,YES
2026-06-13 12:12:42.256526,406,38,47,HAZARDOUS,YES
2026-06-13 12:12:45.264764,325,25,36,POOR,YES
2026-06-13 12:12:48.276252,470,39,77,HAZARDOUS,YES
2026-06-13 12:12:51.290445,251,19,60,POOR,YES
2026-06-13 12:12:54.300536,443,39,42,HAZARDOUS,YES
2026-06-13 12:12:57.320625,277,30,73,POOR,YES
2026-06-13 12:13:00.336842,146,33,87,MODERATE,NO
2026-06-13 12:13:03.365982,74,18,34,GOOD,NO
2026-06-13 12:13:06.422079,161,39,42,MODERATE,NO
2026-06-13 12:13:09.437257,159,23,73,MODERATE,NO
2026-06-13 12:13:12.533604,294,20,82,POOR,YES
2026-06-13 12:13:15.581690,55,29,34,GOOD,NO
2026-06-13 12:13:18.640689,442,36,62,HAZARDOUS,YES
2026-06-13 12:13:21.693739,481,34,86,HAZARDOUS,YES
2026-06-13 12:13:24.711685,73,40,68,GOOD,NO
2026-06-13 12:13:27.720688,301,26,70,POOR,YES
2026-06-13 12:13:30.737073,167,23,87,MODERATE,NO
2026-06-13 12:13:33.755266,91,21,90,GOOD,NO
2026-06-13 12:13:36.771351,121,39,48,MODERATE,NO
2026-06-13 12:13:39.783587,333,22,72,POOR,YES
2026-06-13 12:13:42.799828,124,32,37,MODERATE,NO
2026-06-13 12:13:45.808507,98,40,74,GOOD,NO
2026-06-13 12:13:48.812510,184,32,80,MODERATE,NO
2026-06-13 12:13:51.824663,284,24,57,POOR,YES
2026-06-13 12:13:54.842659,265,38,51,POOR,YES
2026-06-13 12:13:57.851880,481,36,34,HAZARDOUS,YES
2026-06-13 12:14:00.867949,417,38,44,HAZARDOUS,YES
2026-06-13 12:14:03.889154,360,38,65,HAZARDOUS,YES
2026-06-13 12:14:06.898918,144,21,46,MODERATE,NO
2026-06-13 12:14:09.915209,247,39,64,POOR,YES
2026-06-13 12:14:12.921755,486,20,44,HAZARDOUS,YES
2026-06-13 12:14:15.938092,257,24,84,POOR,YES
2026-06-13 12:14:18.950282,257,20,56,POOR,YES
2026-06-13 12:14:21.956458,365,40,30,HAZARDOUS,YES
2026-06-13 12:14:24.964659,485,35,88,HAZARDOUS,YES
2026-06-13 12:14:27.984902,276,35,40,POOR,YES
2026-06-13 12:14:31.000903,229,35,75,POOR,YES
2026-06-13 12:14:34.011991,214,30,36,POOR,YES
2026-06-13 12:14:37.048988,406,25,75,HAZARDOUS,YES
2026-06-13 12:14:40.213990,196,21,67,MODERATE,NO
2026-06-13 12:14:43.259082,382,34,34,HAZARDOUS,YES
2026-06-13 12:14:46.277081,52,33,54,GOOD,NO
2026-06-13 12:14:49.287075,471,26,69,HAZARDOUS,YES
2026-06-13 12:14:52.296324,104,30,64,MODERATE,NO
2026-06-13 12:14:55.309287,194,35,50,MODERATE,NO
2026-06-13 12:14:58.327287,90,32,84,GOOD,NO
2026-06-13 12:15:01.349282,237,21,71,POOR,YES
2026-06-13 12:15:04.486297,352,24,46,HAZARDOUS,YES
2026-06-13 12:15:07.580286,144,21,38,MODERATE,NO
2026-06-13 12:15:10.626282,115,19,78,MODERATE,NO
2026-06-13 12:15:13.653280,151,28,74,MODERATE,NO
2026-06-13 12:15:16.797874,351,19,71,HAZARDOUS,YES
2026-06-13 12:15:19.817346,424,21,49,HAZARDOUS,YES
2026-06-13 12:15:22.829962,442,34,90,HAZARDOUS,YES
2026-06-13 12:15:25.838060,461,18,34,HAZARDOUS,YES
2026-06-13 12:15:28.852068,190,20,58,MODERATE,NO
2026-06-13 12:15:32.038139,88,19,69,GOOD,NO
2026-06-13 12:15:35.074137,401,30,31,HAZARDOUS,YES
2026-06-13 12:15:38.104138,131,33,43,MODERATE,NO
2026-06-13 12:15:41.147141,477,19,82,HAZARDOUS,YES
2026-06-13 12:15:44.182149,64,20,40,GOOD,NO
2026-06-13 12:15:47.202138,313,28,74,POOR,YES
2026-06-13 12:15:50.212526,231,34,83,POOR,YES
2026-06-13 12:15:53.228641,484,18,31,HAZARDOUS,YES
2026-06-13 12:15:56.247449,423,28,81,HAZARDOUS,YES
2026-06-13 12:15:59.264737,183,38,36,MODERATE,NO
2026-06-13 12:16:02.272739,117,18,87,MODERATE,NO
2026-06-13 12:16:05.280994,93,26,45,GOOD,NO
2026-06-13 12:16:08.295437,270,39,66,POOR,YES
2026-06-13 12:16:11.301649,240,35,45,POOR,YES
2026-06-13 12:16:14.331657,275,29,46,POOR,YES
2026-06-13 12:16:17.357010,369,23,50,HAZARDOUS,YES
2026-06-13 12:16:20.374006,290,31,41,POOR,YES
2026-06-13 12:16:23.390139,271,39,57,POOR,YES
2026-06-13 12:16:26.407319,381,30,76,HAZARDOUS,YES
2026-06-13 12:16:29.426858,194,24,61,MODERATE,NO
2026-06-13 12:16:32.460855,293,26,53,POOR,YES
2026-06-13 12:16:35.477304,116,39,71,MODERATE,NO
2026-06-13 12:16:38.483382,319,33,44,POOR,YES
2026-06-13 12:16:41.499467,327,28,63,POOR,YES
2026-06-13 12:16:44.511608,185,27,52,MODERATE,NO
2026-06-13 12:16:47.515858,99,32,62,GOOD,NO
2026-06-13 12:16:50.532297,285,22,54,POOR,YES
2026-06-13 12:16:53.539815,310,22,85,POOR,YES
2026-06-13 12:16:56.562811,70,34,63,GOOD,NO
2026-06-13 12:16:59.570040,149,35,39,MODERATE,NO
2026-06-13 12:17:02.576037,493,25,38,HAZARDOUS,YES
2026-06-13 12:17:05.600138,324,40,81,POOR,YES
2026-06-13 12:17:08.623209,350,28,37,HAZARDOUS,YES
2026-06-13 12:17:11.640300,327,19,81,POOR,YES
2026-06-13 12:17:14.657464,204,30,74,POOR,YES
2026-06-13 12:17:17.674840,349,23,61,POOR,YES
2026-06-13 12:17:20.698014,460,38,37,HAZARDOUS,YES
2026-06-13 12:17:23.904016,198,20,87,MODERATE,NO
2026-06-13 12:17:27.070012,286,31,78,POOR,YES
2026-06-13 12:17:30.084434,210,32,44,POOR,YES
2026-06-13 12:17:33.100535,152,23,44,MODERATE,NO
2026-06-13 12:17:36.124611,340,29,51,POOR,YES
2026-06-13 12:17:39.151777,360,22,40,HAZARDOUS,YES
2026-06-13 12:17:42.183983,324,18,46,POOR,YES
2026-06-13 12:17:45.208169,288,23,51,POOR,YES
2026-06-13 12:17:48.265256,276,20,69,POOR,YES
2026-06-13 12:17:51.369344,457,36,82,HAZARDOUS,YES
2026-06-13 12:17:54.381447,84,25,54,GOOD,NO
2026-06-13 12:17:57.389876,121,26,80,MODERATE,NO
2026-06-13 12:18:00.400703,306,19,62,POOR,YES
2026-06-13 12:18:03.416765,324,33,71,POOR,YES
2026-06-13 12:18:06.438002,461,38,90,HAZARDOUS,YES
2026-06-13 12:18:09.454158,366,18,76,HAZARDOUS,YES
2026-06-13 12:18:12.474453,381,27,49,HAZARDOUS,YES
2026-06-13 12:18:15.486945,83,27,51,GOOD,NO
2026-06-13 12:18:18.502937,391,39,89,HAZARDOUS,YES
2026-06-13 12:18:21.523335,285,36,33,POOR,YES
2026-06-13 12:18:24.545987,91,31,36,GOOD,NO
2026-06-13 12:18:27.562399,400,23,57,HAZARDOUS,YES
2026-06-13 12:18:30.578864,160,32,66,MODERATE,NO
2026-06-13 12:18:33.598382,257,18,82,POOR,YES
2026-06-13 12:18:36.621449,148,40,76,MODERATE,NO
2026-06-13 12:18:39.625451,195,18,89,MODERATE,NO
2026-06-13 12:18:42.631615,447,27,83,HAZARDOUS,YES
2026-06-13 12:18:45.637698,363,30,88,HAZARDOUS,YES
2026-06-13 12:18:48.642352,417,30,30,HAZARDOUS,YES
2026-06-13 12:18:51.655619,409,31,53,HAZARDOUS,YES
2026-06-13 12:18:54.658068,360,33,74,HAZARDOUS,YES
2026-06-13 12:18:57.666140,403,36,75,HAZARDOUS,YES
2026-06-13 12:19:00.670140,216,31,58,POOR,YES
2026-06-13 12:19:03.684385,308,37,90,POOR,YES
2026-06-13 12:19:06.698382,475,18,66,HAZARDOUS,YES
2026-06-13 12:19:09.702720,272,37,31,POOR,YES
2026-06-13 12:19:12.719060,85,28,65,GOOD,NO
2026-06-13 12:19:15.733283,334,40,41,POOR,YES
2026-06-13 12:19:18.753485,304,38,53,POOR,YES
2026-06-13 12:19:21.776490,84,26,42,GOOD,NO
2026-06-13 12:19:24.808492,263,24,40,POOR,YES
2026-06-13 12:19:27.829486,348,40,87,POOR,YES
2026-06-13 12:19:31.034492,363,23,43,HAZARDOUS,YES
2026-06-13 12:19:34.059572,98,33,33,GOOD,NO
2026-06-13 12:19:37.079631,368,33,37,HAZARDOUS,YES
2026-06-13 12:19:40.089716,153,28,58,MODERATE,NO
2026-06-13 12:19:43.110891,197,30,90,MODERATE,NO
2026-06-13 12:19:46.117039,363,25,40,HAZARDOUS,YES
2026-06-13 12:19:49.121103,332,22,30,POOR,YES
2026-06-13 12:19:52.137393,113,24,81,MODERATE,NO
2026-06-13 12:19:55.145388,262,32,60,POOR,YES
2026-06-13 12:19:58.157653,396,35,53,HAZARDOUS,YES
2026-06-13 12:20:01.170655,141,39,80,MODERATE,NO
2026-06-13 12:20:04.186098,344,30,56,POOR,YES
2026-06-13 12:20:07.201275,484,24,73,HAZARDOUS,YES
2026-06-13 12:20:10.210440,338,25,48,POOR,YES
2026-06-13 12:20:13.215441,218,34,69,POOR,YES
2026-06-13 12:20:16.233814,465,23,63,HAZARDOUS,YES
2026-06-13 12:20:19.245921,229,31,46,POOR,YES
2026-06-13 12:20:22.258001,268,33,47,POOR,YES
2026-06-13 12:20:25.268243,366,21,31,HAZARDOUS,YES
2026-06-13 12:20:28.281429,191,37,50,MODERATE,NO
2026-06-13 12:20:31.290589,207,26,64,POOR,YES
2026-06-13 12:20:34.300579,260,38,63,POOR,YES
2026-06-13 12:20:37.312770,105,26,60,MODERATE,NO
2026-06-13 12:20:40.322847,129,40,47,MODERATE,NO
2026-06-13 12:20:43.340997,480,38,68,HAZARDOUS,YES
2026-06-13 12:20:46.353115,500,30,57,HAZARDOUS,YES
2026-06-13 12:20:49.371181,147,26,41,MODERATE,NO
2026-06-13 12:20:52.377123,373,30,47,HAZARDOUS,YES
2026-06-13 12:20:55.391294,421,33,31,HAZARDOUS,YES
2026-06-13 12:20:58.399469,268,30,83,POOR,YES
2026-06-13 12:21:01.408550,255,28,50,POOR,YES
2026-06-13 12:21:04.428668,72,22,60,GOOD,NO
2026-06-13 12:21:07.436725,313,33,39,POOR,YES
2026-06-13 12:21:10.453834,209,24,90,POOR,YES
2026-06-13 12:21:13.469090,285,33,42,POOR,YES
2026-06-13 12:21:16.483078,170,19,50,MODERATE,NO
2026-06-13 12:21:19.489157,461,25,79,HAZARDOUS,YES
2026-06-13 12:21:22.503163,375,40,71,HAZARDOUS,YES
2026-06-13 12:21:25.509246,347,38,79,POOR,YES
2026-06-13 12:21:28.526244,358,36,67,HAZARDOUS,YES
2026-06-13 12:21:31.537245,468,30,48,HAZARDOUS,YES
2026-06-13 12:21:34.545245,270,21,44,POOR,YES
2026-06-13 12:21:37.555400,169,24,84,MODERATE,NO
2026-06-13 12:21:40.568957,180,33,66,MODERATE,NO
2026-06-13 12:21:43.587956,208,31,47,POOR,YES
2026-06-13 12:21:46.599219,314,40,49,POOR,YES
2026-06-13 12:21:49.622222,335,36,75,POOR,YES
2026-06-13 12:21:52.649513,107,31,86,MODERATE,NO
2026-06-13 12:21:55.673676,456,35,82,HAZARDOUS,YES
2026-06-13 12:21:58.689884,54,31,54,GOOD,NO
2026-06-13 12:22:01.702985,202,37,45,POOR,YES
2026-06-13 12:22:04.720387,484,31,57,HAZARDOUS,YES
2026-06-13 12:22:07.726079,224,32,86,POOR,YES
2026-06-13 12:22:10.740605,352,35,39,HAZARDOUS,YES
2026-06-13 12:22:13.757089,285,28,60,POOR,YES
2026-06-13 12:22:16.775582,295,33,77,POOR,YES
2026-06-13 12:22:19.784210,323,32,45,POOR,YES
2026-06-13 12:22:22.800898,254,33,77,POOR,YES
2026-06-13 12:22:25.815525,478,21,81,HAZARDOUS,YES
2026-06-13 12:22:28.823905,274,22,55,POOR,YES
2026-06-13 12:22:31.836588,184,18,73,MODERATE,NO
2026-06-13 12:22:34.852526,490,40,90,HAZARDOUS,YES
2026-06-13 12:22:37.863739,175,39,75,MODERATE,NO
2026-06-13 12:22:40.876599,323,38,85,POOR,YES
2026-06-13 12:22:43.894857,255,30,30,POOR,YES
2026-06-13 12:22:46.909205,195,34,79,MODERATE,NO
2026-06-13 12:22:49.929587,199,21,40,MODERATE,NO
2026-06-13 12:22:52.937692,476,27,36,HAZARDOUS,YES
2026-06-13 12:22:55.951513,394,37,34,HAZARDOUS,YES
2026-06-13 12:22:58.963756,432,27,44,HAZARDOUS,YES
2026-06-13 12:23:01.983481,90,38,85,GOOD,NO
2026-06-13 12:23:04.995006,71,37,51,GOOD,NO
2026-06-13 12:23:08.019649,148,30,42,MODERATE,NO
2026-06-13 12:23:11.026077,376,18,81,HAZARDOUS,YES
2026-06-13 12:23:14.043343,274,31,53,POOR,YES
2026-06-13 12:23:17.052723,113,28,89,MODERATE,NO
2026-06-13 12:23:20.063144,314,40,62,POOR,YES
2026-06-13 12:23:23.081693,473,24,46,HAZARDOUS,YES
